#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 369098752 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=7632, tid=44176
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\debri\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Fri Apr 17 12:49:14 2026 SE Asia Standard Time elapsed time: 549.693824 seconds (0d 0h 9m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000020142e1de70):  VMThread "VM Thread"          [id=44176, stack(0x000000a01c200000,0x000000a01c300000) (1024K)]

Stack: [0x000000a01c200000,0x000000a01c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x000000a0378f8cb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002014906adc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000201630a59d0, 0x00000201630a7aa0, 0x00000201630a4cb0, 0x00000201630a8130,
0x00000201630a87c0, 0x00000201630a8e50, 0x00000201630a94e0, 0x00000201630a9b70,
0x000002014fcb3d90, 0x000002014fcb3700, 0x000002014fcb3070, 0x000002014fcb4420,
0x000002014fcb5140, 0x000002014fcb57d0, 0x000002014fcb4ab0, 0x000002014fcb5e60,
0x000002014fcb29e0, 0x000002014fcb92e0, 0x000002014fcb64f0, 0x000002014fcb8c50,
0x000002014fcba000, 0x000002014fcb6b80, 0x000002014fcb7210, 0x000002014fcb85c0,
0x000002014fcbc0d0, 0x000002014fcbe1a0, 0x000002014fcba690, 0x000002014fcbad20,
0x000002014fcbe830, 0x000002014fcbb3b0, 0x000002014fcbeec0, 0x000002014fcbba40,
0x000002014fcc0900, 0x000002014fcc0270, 0x000002014fcc0f90, 0x000002014fcbf550,
0x000002014fcc57c0, 0x000002014fcc29d0, 0x000002014fcc36f0, 0x000002014fcc4410,
0x0000020166e4b160, 0x000002014c8b8660, 0x000002014c8b9a10, 0x000002014c8b6c20,
0x000002014c8bce90, 0x000002014c8bd520, 0x000002014c8bb450, 0x000002014c8bc170,
0x000002014c8ba0a0, 0x000002014c8bc800, 0x000002014c8bdbb0, 0x000002014c8ba730,
0x000002014c8be240, 0x000002014c8badc0, 0x000002014c8be8d0, 0x000002014c8bef60,
0x000002014c8bbae0, 0x000002014c8bf5f0, 0x0000020163351ea0, 0x0000020163351810,
0x0000020163352530, 0x00000201633538e0, 0x0000020163351180, 0x0000020163354600,
0x0000020163354c90, 0x0000020163352bc0, 0x0000020163355320, 0x00000201633559b0,
0x0000020163353f70, 0x0000020163356040, 0x00000201633566d0, 0x0000020163353250,
0x00000201633594c0, 0x0000020163358110, 0x0000020163356d60, 0x000002016335a1e0,
0x00000201633587a0, 0x00000201633573f0, 0x0000020163359b50, 0x0000020163358e30,
0x000002016335a870, 0x000002016335af00, 0x0000020163357a80, 0x000002016335ea10,
0x000002016335d660, 0x000002016335e380, 0x000002016335c940, 0x000002016335bc20,
0x000002016335b590, 0x000002016335f0a0, 0x000002016335f730, 0x000002016335c2b0,
0x000002015bd31290, 0x000002015bd339f0, 0x000002015bd30570, 0x000002015bd34080,
0x000002015bd34da0, 0x000002015bd34710, 0x000002015bd35430, 0x000002015bd35ac0,
0x000002015bd32640, 0x000002015bd38220, 0x000002015bd388b0, 0x000002015bd36e70,
0x000002015bd37500, 0x000002015bd37b90, 0x000002015bd38f40, 0x000002015bd36150,
0x000002015bd395d0, 0x000002015bd39c60, 0x000002015bd367e0, 0x000002015bd3d770,
0x000002015bd3b6a0, 0x000002015bd3d0e0, 0x000002015bd3c3c0, 0x000002015bd3ca50,
0x000002015bd3b010, 0x000002015bd3bd30, 0x000002015bd3a2f0, 0x000002015bd3de00,
0x000002015bd3a980, 0x000002015bd3e490, 0x000002015bd3eb20, 0x000002015bd3f1b0,
0x00000201490623f0, 0x000002014905fc90, 0x0000020149061040, 0x00000201490609b0,
0x0000020149062a80, 0x000002014fcc3060, 0x000002014fcc3d80, 0x000002014fccb3a0,
0x000002014fccc0c0, 0x000002014fcc8c40, 0x000002014fccc750, 0x000002014fcc92d0,
0x000002014fcc9960, 0x000002014fcd0260, 0x000002014fccf540, 0x000002014fcd08f0,
0x000002014fccfbd0, 0x000002014fccd470, 0x000002014fcce190, 0x000002014fcd0f80,
0x000002014fccdb00, 0x000002014fcd1610, 0x000002014fcd1ca0, 0x000002014fcceeb0,
0x000002015bcdd820, 0x000002015bcdf260, 0x000002015bcdf8f0, 0x000002015bcdc470,
0x000002015bcdff80, 0x000002015bcddeb0, 0x000002015bcde540, 0x000002015bcdcb00,
0x000002015bce0610, 0x000002015bcdd190, 0x000002015bce26e0, 0x000002015bce0ca0,
0x000002015bce2d70, 0x000002014c8b3e30, 0x000002014c8b09b0, 0x000002014c8b2a80,
0x000002014c8b1040, 0x000002014c8b16d0, 0x000002014c8b51e0, 0x000002014c8b1d60,
0x000002014c8b72b0, 0x000002014c8b5870, 0x000002014c8b5f00, 0x000002014c8b6590,
0x000002014c8b9380, 0x000002014c8b7940, 0x000002014c8b7fd0, 0x000002014c8b8cf0,
0x0000020166e46fc0, 0x0000020166e47650, 0x0000020166e47ce0, 0x0000020166e45c10,
0x0000020166e45580, 0x0000020166e48370, 0x0000020166e462a0, 0x0000020166e44ef0,
0x0000020166e49db0, 0x0000020166e48a00, 0x0000020166e49090, 0x0000020166e49720,
0x0000020166e46930, 0x0000020166e4aad0, 0x0000020166e4cba0, 0x0000020166e4c510,
0x0000020166e4b7f0, 0x0000020166e4be80, 0x0000020166e4d230, 0x0000020166e4a440,
0x0000020166e506b0, 0x0000020166e4ec70, 0x0000020166e4df50, 0x0000020166e50d40,
0x0000020166e4f300, 0x0000020166e4f990, 0x0000020166e50020, 0x0000020166e4d8c0,
0x0000020166e52780, 0x0000020166e513d0, 0x0000020166e53b30, 0x0000020166e534a0,
0x0000020152812f70, 0x000002015280faf0, 0x0000020152813600, 0x0000020152810180,
0x0000020152813c90, 0x0000020161547250, 0x0000020161545de0, 0x0000020161548d90,
0x000002014be53f10, 0x000002014c06c020, 0x000002016299fce0, 0x000002014c06cd40,
0x00000201490616d0, 0x0000020149063110, 0x0000020149060320, 0x00000201490637a0,
0x0000020149061d60, 0x00000201490651e0, 0x0000020149063e30, 0x00000201490644c0,
0x0000020149064b50, 0x0000020149066590, 0x0000020149066c20, 0x0000020149067fd0,
0x0000020149068660, 0x000002014906a730, 0x00000201490672b0, 0x000002014906adc0,
0x0000020149067940, 0x000002014906bae0, 0x0000020149068cf0, 0x000002014906e240,
0x000002014906c170, 0x000002014906c800, 0x000002014906ce90, 0x000002014906d520,
0x000002014906e8d0, 0x0000020152811bc0, 0x00000201528156d0, 0x0000020152817110,
0x00000201528177a0, 0x00000201528163f0, 0x0000020152817e30, 0x000002016299cd30,
0x000002016243cba0, 0x000002016243ec70, 0x000002016243f300, 0x0000020162442780,
0x0000020162442e10, 0x0000020162441a60, 0x000002014be56120
}

Java Threads: ( => current thread )
  0x000002012ac3f040 JavaThread "main"                              [_thread_blocked, id=33608, stack(0x000000a01bb00000,0x000000a01bc00000) (1024K)]
  0x00000201445e1f40 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=30368, stack(0x000000a01c300000,0x000000a01c400000) (1024K)]
  0x00000201445e3140 JavaThread "Reference Handler"          daemon [_thread_blocked, id=35960, stack(0x000000a01c400000,0x000000a01c500000) (1024K)]
  0x00000201445e3ba0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=30344, stack(0x000000a01c500000,0x000000a01c600000) (1024K)]
  0x00000201445f0080 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=33852, stack(0x000000a01c600000,0x000000a01c700000) (1024K)]
  0x0000020144622c70 JavaThread "Attach Listener"            daemon [_thread_blocked, id=40932, stack(0x000000a01c700000,0x000000a01c800000) (1024K)]
  0x0000020144623ae0 JavaThread "Service Thread"             daemon [_thread_blocked, id=8180, stack(0x000000a01c800000,0x000000a01c900000) (1024K)]
  0x0000020144624590 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=8956, stack(0x000000a01c900000,0x000000a01ca00000) (1024K)]
  0x0000020144639960 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=5468, stack(0x000000a01ca00000,0x000000a01cb00000) (1024K)]
  0x000002014463dfa0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=33016, stack(0x000000a01cb00000,0x000000a01cc00000) (1024K)]
  0x0000020144627380 JavaThread "Notification Thread"        daemon [_thread_blocked, id=27232, stack(0x000000a01cd00000,0x000000a01ce00000) (1024K)]
  0x00000201446252b0 JavaThread "Daemon health stats"               [_thread_blocked, id=37020, stack(0x000000a01d700000,0x000000a01d800000) (1024K)]
  0x0000020144625940 JavaThread "Incoming local TCP Connector on port 54701"        [_thread_in_native, id=34832, stack(0x000000a01d800000,0x000000a01d900000) (1024K)]
  0x0000020144625fd0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=37688, stack(0x000000a01d900000,0x000000a01da00000) (1024K)]
  0x000002014b52d8e0 JavaThread "Cache worker for journal cache (C:\Users\debri\.gradle\caches\journal-1)"        [_thread_blocked, id=22844, stack(0x000000a01ee00000,0x000000a01ef00000) (1024K)]
  0x000002014b52f9b0 JavaThread "File lock request listener"        [_thread_in_native, id=16772, stack(0x000000a01ef00000,0x000000a01f000000) (1024K)]
  0x000002014b52f320 JavaThread "Cache worker for file hash cache (C:\Users\debri\.gradle\caches\9.3.1\fileHashes)"        [_thread_blocked, id=36400, stack(0x000000a01f000000,0x000000a01f100000) (1024K)]
  0x000002014b5341e0 JavaThread "File watcher server"        daemon [_thread_blocked, id=37520, stack(0x000000a01fd00000,0x000000a01fe00000) (1024K)]
  0x000002014b534f00 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=37476, stack(0x000000a01fe00000,0x000000a01ff00000) (1024K)]
  0x000002014b531a80 JavaThread "jar transforms"                    [_thread_blocked, id=8916, stack(0x000000a01ce00000,0x000000a01cf00000) (1024K)]
  0x000002014b5327a0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=35000, stack(0x000000a01f100000,0x000000a01f200000) (1024K)]
  0x000002014b532e30 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=37968, stack(0x000000a01ff00000,0x000000a020000000) (1024K)]
  0x000002014b533b50 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=21028, stack(0x000000a020000000,0x000000a020100000) (1024K)]
  0x000002014ba452c0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=16748, stack(0x000000a020100000,0x000000a020200000) (1024K)]
  0x000002014ba45950 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=36588, stack(0x000000a020200000,0x000000a020300000) (1024K)]
  0x000002014ba45fe0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=20416, stack(0x000000a020300000,0x000000a020400000) (1024K)]
  0x000002014ba44c30 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=36784, stack(0x000000a020400000,0x000000a020500000) (1024K)]
  0x000002014ba445a0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=38812, stack(0x000000a020500000,0x000000a020600000) (1024K)]
  0x000002014ba431f0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=27336, stack(0x000000a020600000,0x000000a020700000) (1024K)]
  0x000002014ba46670 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=37544, stack(0x000000a020700000,0x000000a020800000) (1024K)]
  0x000002014ba43880 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=31672, stack(0x000000a020800000,0x000000a020900000) (1024K)]
  0x000002014ba43f10 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=44324, stack(0x000000a020900000,0x000000a020a00000) (1024K)]
  0x000002014c20a170 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=23212, stack(0x000000a020a00000,0x000000a020b00000) (1024K)]
  0x000002014c208730 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=22640, stack(0x000000a020b00000,0x000000a020c00000) (1024K)]
  0x000002014c206cf0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=6268, stack(0x000000a020c00000,0x000000a020d00000) (1024K)]
  0x000002014c209ae0 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=6076, stack(0x000000a020d00000,0x000000a020e00000) (1024K)]
  0x000002014c20a800 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=31600, stack(0x000000a020e00000,0x000000a020f00000) (1024K)]
  0x000002014c208dc0 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=39180, stack(0x000000a020f00000,0x000000a021000000) (1024K)]
  0x000002014c2080a0 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=31008, stack(0x000000a021000000,0x000000a021100000) (1024K)]
  0x000002014c207a10 JavaThread "jar transforms Thread 21"          [_thread_blocked, id=27708, stack(0x000000a021100000,0x000000a021200000) (1024K)]
  0x000002014c209450 JavaThread "jar transforms Thread 22"          [_thread_blocked, id=8676, stack(0x000000a021200000,0x000000a021300000) (1024K)]
  0x000002014c207380 JavaThread "jar transforms Thread 23"          [_thread_blocked, id=36044, stack(0x000000a021300000,0x000000a021400000) (1024K)]
  0x000002014c20c8d0 JavaThread "jar transforms Thread 24"          [_thread_blocked, id=20800, stack(0x000000a021400000,0x000000a021500000) (1024K)]
  0x000002014c20c240 JavaThread "jar transforms Thread 25"          [_thread_blocked, id=7768, stack(0x000000a021500000,0x000000a021600000) (1024K)]
  0x000002014c20cf60 JavaThread "jar transforms Thread 26"          [_thread_blocked, id=39216, stack(0x000000a021600000,0x000000a021700000) (1024K)]
  0x000002014c20e310 JavaThread "jar transforms Thread 27"          [_thread_blocked, id=25348, stack(0x000000a021700000,0x000000a021800000) (1024K)]
  0x000002014c20d5f0 JavaThread "jar transforms Thread 28"          [_thread_blocked, id=44588, stack(0x000000a021800000,0x000000a021900000) (1024K)]
  0x000002014c20ae90 JavaThread "Cache worker for file content cache (C:\Users\debri\.gradle\caches\9.3.1\fileContent)"        [_thread_blocked, id=33956, stack(0x000000a021c00000,0x000000a021d00000) (1024K)]
  0x0000020149641a00 JavaThread "jar transforms Thread 29"          [_thread_blocked, id=37560, stack(0x000000a021f00000,0x000000a022000000) (1024K)]
  0x0000020149644160 JavaThread "jar transforms Thread 30"          [_thread_blocked, id=44896, stack(0x000000a022000000,0x000000a022100000) (1024K)]
  0x0000020149645510 JavaThread "jar transforms Thread 31"          [_thread_blocked, id=44140, stack(0x000000a022100000,0x000000a022200000) (1024K)]
  0x0000020149646f50 JavaThread "jar transforms Thread 32"          [_thread_blocked, id=21888, stack(0x000000a022600000,0x000000a022700000) (1024K)]
  0x000002014fcc7f20 JavaThread "Memory manager"                    [_thread_blocked, id=36972, stack(0x000000a02c400000,0x000000a02c500000) (1024K)]
  0x000002014c62d530 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=44612, stack(0x000000a01b800000,0x000000a01b900000) (1024K)]
  0x000002014c62dbc0 JavaThread "Handler for socket connection from /127.0.0.1:54701 to /127.0.0.1:59321"        [_thread_in_native, id=26896, stack(0x000000a01b900000,0x000000a01ba00000) (1024K)]
  0x000002014c62fc90 JavaThread "Cancel handler"                    [_thread_blocked, id=45004, stack(0x000000a01ba00000,0x000000a01bb00000) (1024K)]
  0x000002014c62e250 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=36624, stack(0x000000a01cc00000,0x000000a01cd00000) (1024K)]
  0x000002014c62e8e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54701 to /127.0.0.1:59321"        [_thread_blocked, id=40916, stack(0x000000a01d400000,0x000000a01d500000) (1024K)]
  0x000002014c631d60 JavaThread "Stdin handler"                     [_thread_blocked, id=22872, stack(0x000000a01d500000,0x000000a01d600000) (1024K)]
  0x000002014c6316d0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=21072, stack(0x000000a01d600000,0x000000a01d700000) (1024K)]
  0x000002014c633110 JavaThread "Cache worker for file hash cache (C:\Users\debri\AndroidStudioProjects\OCRScanner\.gradle\9.3.1\fileHashes)"        [_thread_blocked, id=34332, stack(0x000000a01db00000,0x000000a01dc00000) (1024K)]
  0x000002014c6337a0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\debri\AndroidStudioProjects\OCRScanner\.gradle\buildOutputCleanup)"        [_thread_blocked, id=3652, stack(0x000000a01e900000,0x000000a01ea00000) (1024K)]
